ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_half_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_star_half_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_16dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_star_half_black_36dp.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_btn_borderless_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_btn_check_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_btn_colored_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_btn_default_mtrl_shape.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_btn_radio_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_cab_background_internal_bg.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_cab_background_top_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_dialog_material_background_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_dialog_material_background_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_edit_text_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_item_background_holo_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_item_background_holo_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_background_transition_holo_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_holo_dark.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_list_selector_holo_light.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_full_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_indicator_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_ratingbar_small_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_seekbar_thumb_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_seekbar_track_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_spinner_textfield_background_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_switch_thumb_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_tab_indicator_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_text_cursor_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/drawable/abc_textfield_search_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_bar_title_item.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_bar_up_container.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_bar_view_list_nav_layout.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_menu_item_layout.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_menu_layout.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_mode_bar.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_action_mode_close_item_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_activity_chooser_view.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_activity_chooser_view_list_item.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_alert_dialog_button_bar_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_alert_dialog_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_dialog_title_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_expanded_menu_layout.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_checkbox.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_icon.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_layout.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_list_menu_item_radio.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_popup_menu_item_layout.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_screen_content_include.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_screen_simple.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_screen_simple_overlay_action_mode.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_screen_toolbar.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_search_dropdown_item_icons_2line.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_search_view.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/abc_select_dialog_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/activity_main.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_media_action.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_media_cancel_action.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_template_big_media.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_template_big_media_narrow.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_template_lines.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_template_media.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_template_part_chronometer.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/notification_template_part_time.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/select_dialog_item_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/select_dialog_multichoice_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/select_dialog_singlechoice_material.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/layout/support_simple_spinner_dropdown_item.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-hdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-hdpi-v4/ic_launcher.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-mdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-mdpi-v4/ic_launcher.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-xhdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-xhdpi-v4/ic_launcher.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-xxhdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-xxhdpi-v4/ic_launcher.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi-v4/ic_launcher.png
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-af/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-af/values-af.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-am/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-am/values-am.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ar/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ar/values-ar.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-az-rAZ/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-az-rAZ/values-az-rAZ.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-bg/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-bg/values-bg.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-bn-rBD/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-bn-rBD/values-bn-rBD.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ca/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ca/values-ca.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-cs/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-cs/values-cs.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-da/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-da/values-da.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-de/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-de/values-de.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-el/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-el/values-el.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-en-rAU/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-en-rAU/values-en-rAU.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-en-rGB/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-en-rGB/values-en-rGB.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-en-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-en-rIN/values-en-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-es-rUS/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-es-rUS/values-es-rUS.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-es/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-es/values-es.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-et-rEE/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-et-rEE/values-et-rEE.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-eu-rES/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-eu-rES/values-eu-rES.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fa/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fa/values-fa.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fi/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fi/values-fi.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fr-rCA/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fr-rCA/values-fr-rCA.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fr/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-fr/values-fr.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-gl-rES/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-gl-rES/values-gl-rES.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-gu-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-gu-rIN/values-gu-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-h320dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-h320dp-v13/values-h320dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-h720dp-v13/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-h720dp-v13/values-h720dp-v13.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hdpi-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hdpi-v4/values-hdpi-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hi/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hi/values-hi.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hr/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hr/values-hr.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hu/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hu/values-hu.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hy-rAM/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-hy-rAM/values-hy-rAM.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-in/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-in/values-in.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-is-rIS/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-is-rIS/values-is-rIS.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-it/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-it/values-it.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-iw/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-iw/values-iw.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ja/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ja/values-ja.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ka-rGE/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ka-rGE/values-ka-rGE.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-kk-rKZ/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-kk-rKZ/values-kk-rKZ.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-km-rKH/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-km-rKH/values-km-rKH.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-kn-rIN/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-kn-rIN/values-kn-rIN.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ko/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ko/values-ko.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ky-rKG/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ky-rKG/values-ky-rKG.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-land/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-land/values-land.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-large-v4/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-large-v4/values-large-v4.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ldltr-v21/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-ldltr-v21/values-ldltr-v21.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-lo-rLA/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-lo-rLA/values-lo-rLA.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-lt/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-lt/values-lt.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-lv/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-lv/values-lv.xml
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-mk-rMK/
* MyPlayhavenTestApp/app/build/intermediates/res/merged/debug/values-mk-rMK/values-mk-rMK.xml
